address,distance,review_count,ratings,chain,city,lat,long
1,21.95477073606609,2.0,4.5,1,4,37.56295,-122.01004
2,28.705813520976,3.0,4.5,2,4,37.4890666928572,-121.929413750767
5,23.142416729285177,1.0,4.0,1,4,37.551315128803296,-121.993849799037
1,23.485505787696766,2.0,4.5,1,4,37.5536945,-121.981043
5,20.08046286521707,1.0,4.0,1,4,37.576149,-122.0437049
2,24.26169437150165,1.0,4.0,1,3,37.5229604101756,-122.005785632481
2,28.739918537557934,3.0,4.0,8,4,37.4885682635695,-121.929191268869
1,28.70409968324244,1.0,4.5,7,4,37.4884429093476,-121.930383669657
2,28.590147313409226,2.0,3.5,1,4,37.4922976027806,-121.92791871353998
1,26.563476946721902,2.0,3.5,5,4,37.5007782876492,-121.973167955875
5,20.1563830308412,2.0,3.5,1,4,37.575448103287,-122.042586920966
2,28.45444789285012,2.0,4.0,1,4,37.493541436044296,-121.929889351584
1,24.987754147142912,1.0,3.5,1,4,37.5195973820395,-121.989493228847
1,26.39955750162774,1.0,3.5,16,4,37.504992442164,-121.971231736243
2,21.24757966527483,2.0,4.0,16,3,37.550693578717,-122.051467484131
1,25.450385586873345,1.0,4.0,15,4,37.53195,-121.95789
1,26.26690206018599,1.0,3.5,1,4,37.5312314119298,-121.937047836775
2,21.23842337122072,2.0,4.0,2,3,37.55150491512379,-122.050272187505
2,24.68974076814885,1.0,4.0,8,3,37.5208,-121.996426
5,20.31154222198968,2.0,3.5,1,4,37.57509,-122.0386
1,23.78788849988121,1.0,3.0,1,4,37.543782,-121.986825
2,24.2116621659157,3.0,3.5,1,3,37.523356,-122.006645
1,26.58839716377273,4.0,3.0,2,4,37.500044,-121.973622
5,20.238614040107525,1.0,3.5,1,4,37.5757,-122.03977
2,26.91759024907747,1.0,3.5,1,4,37.53181,-121.91944
2,18.42423967839852,1.0,3.5,1,2,37.5897191178595,-122.071148412967
1,25.07017876135288,1.0,3.5,1,4,37.51806664196421,-121.989524069478
2,30.303241012583047,5.0,4.0,2,3,37.3929561,-122.0792811
8,29.142158371648872,3.0,4.0,9,1,37.401254171244,-122.114469291963
2,28.41675720062713,2.0,3.5,18,4,37.4932967,-121.9312981
1,26.9345329049032,1.0,4.0,1,4,37.53049850463871,-121.920637562871
5,21.76057493393177,1.0,3.0,18,4,37.5631118502019,-122.015291475919
2,20.21370805511373,2.0,4.0,1,2,37.588998700000005,-122.02086570000002
1,20.23586442414465,2.0,3.5,15,2,37.587234,-122.022712
2,36.530054121284,3.0,4.0,1,4,37.3878,-121.86019
1,13.16772906962403,2.0,4.0,16,2,37.695911,-122.072915
1,21.427476696806007,1.0,3.5,1,3,37.54872,-122.04928999999998
2,31.15485596864168,2.0,4.0,1,4,37.4547351745994,-121.911571876169
2,20.191427486341727,2.0,3.5,2,2,37.5895754513833,-122.020674874683
1,26.983072518848594,1.0,4.0,1,3,37.42655,-122.14632
1,32.98523733053996,3.0,4.0,16,4,37.43274,-121.89277
2,18.5540189422168,1.0,3.5,1,2,37.5894163879108,-122.067683412499
2,28.423703575945503,2.0,4.0,1,4,37.49369,-121.93053
2,26.877885523323467,1.0,3.5,1,4,37.53259,-121.91949
1,32.36831248536597,1.0,4.5,2,4,37.42644,-121.92162
2,31.164265537802866,2.0,4.5,1,4,37.4555854711176,-121.909984275479
2,32.84488140055842,4.0,4.0,4,4,37.4208151690146,-121.916592059012
2,20.155135965747487,3.0,3.5,6,2,37.589445484175,-122.02183395763
1,25.37740972857608,1.0,4.0,8,3,37.447628,-122.160728
2,10.939921146109205,1.0,4.0,15,4,37.687487183018,-122.136023640633
1,1.7129108938253124,6.0,4.0,6,4,37.7899434017563,-122.407306303981
1,1.1175614580220814,4.0,4.0,6,4,37.75994,-122.42112
4,2.753451614748738,4.0,4.0,1,4,37.7633252984489,-122.479877762902
4,1.6915942085473177,3.0,4.0,1,4,37.781425,-122.46080220000002
1,1.625559960967509,2.0,4.0,9,4,37.7963159707234,-122.421975955367
1,0.6717473573541424,2.0,4.0,6,4,37.78365,-122.43247
2,1.8676733848315696,2.0,4.5,16,4,37.7905719929647,-122.404304221272
1,0.4299042822286046,2.0,4.0,6,4,37.7728849972724,-122.423546388745
2,1.906825152481108,6.0,3.5,1,4,37.7914264423265,-122.404249032891
1,1.8897156577877967,2.0,4.5,1,4,37.7932604402304,-122.406762465835
1,3.6353699632478382,7.0,3.5,3,4,37.775906,-122.497818
1,3.701807636168075,1.0,4.5,1,4,37.7254643,-122.402527
2,1.800377637982928,2.0,4.0,2,4,37.7881894888854,-122.40366820246
1,3.345476319145648,2.0,4.0,5,4,37.742921200000005,-122.4782898
1,1.938839015220214,1.0,4.0,6,4,37.7665676429306,-122.397055947925
4,2.5384206535088305,1.0,4.0,1,4,37.780295679705,-122.477084781597
1,1.988683903702712,1.0,4.0,1,4,37.7803345695326,-122.395782692426
2,3.5143548690983373,1.0,4.0,1,4,37.72322,-122.43556
4,2.680189661048864,3.0,3.5,4,4,37.7636264,-122.4785915
1,3.504146822372437,1.0,4.0,1,4,37.75339,-122.48993
4,2.883249013457447,1.0,4.5,1,4,37.7634668052021,-122.482386571049
1,2.44169328776548,1.0,4.5,1,4,37.7635576540922,-122.38857708871402
1,2.269281000447122,1.0,4.0,1,4,37.7825348173521,-122.391180229883
2,2.7047127329251577,1.0,3.5,1,4,37.7822781354189,-122.479696422815
0,1.209489688981511,1.0,4.5,1,4,37.77448,-122.40916
1,1.0926558621455178,2.0,4.5,1,4,37.7879050728042,-122.440761682097
4,2.815877930758325,2.0,3.5,16,4,37.7635307,-122.4811325
4,2.3358803244756667,1.0,4.5,1,4,37.7804213,-122.4732843
1,1.6850283644883115,2.0,3.5,15,4,37.7844643265332,-122.403442928242
4,1.967444124209732,1.0,3.5,1,4,37.7639596,-122.465019
1,2.887108658681889,1.0,3.5,1,4,37.7542929,-122.4779253
1,3.467897113905265,1.0,3.5,1,4,37.74263911974271,-122.480892284656
1,1.8975175948515453,1.0,4.5,1,4,37.7955593172737,-122.409816160798
1,1.956853453591219,1.0,3.5,1,4,37.7830442934418,-122.465241822931
4,2.535722922737929,1.0,3.5,1,4,37.7805467694998,-122.476978003979
2,2.2106805759473778,1.0,3.5,1,4,37.7829,-122.47017
1,2.270407040296805,1.0,4.0,1,4,37.7787070106078,-122.39015746223998
1,2.74625348472134,1.0,3.5,1,4,37.73429,-122.43417
1,3.709379079449677,1.0,3.5,5,4,37.7242954229777,-122.457044541931
1,2.1077134040445102,1.0,5.0,1,4,37.7975399525428,-122.406789958477
1,1.9355943406419416,1.0,3.5,3,4,37.794315000000005,-122.406927
2,1.192779518299779,1.0,4.5,1,4,37.75948,-122.41943
1,3.727289270412992,1.0,4.5,1,4,37.723259000000006,-122.4545593
2,2.0680562329666183,1.0,4.5,1,4,37.7957899,-122.40537
2,1.9263056107799368,1.0,3.5,1,4,37.7828876674175,-122.464718297124
2,4.872443241918666,1.0,3.5,1,1,37.70689,-122.4588
4,2.5283104993601326,1.0,3.5,1,4,37.78076,-122.47679
4,1.2898469230539753,2.0,4.0,1,4,37.78142929999999,-122.45294950000002
4,2.075973898966752,1.0,3.5,1,4,37.76384,-122.46708
4,2.9435564679474115,2.0,4.0,9,4,37.7804,-122.48458
2,0.2601409742205844,2.0,4.0,16,3,37.800613594099296,-122.270676903427
1,2.07558295262753,3.0,3.5,2,3,37.828969,-122.249297
1,0.2756164380057431,1.0,4.0,1,3,37.8004754,-122.2722423
2,4.396467354984965,2.0,4.0,1,2,37.8678697054593,-122.266082279384
2,0.273542790510921,2.0,4.0,1,3,37.80044555664061,-122.271835327148
4,4.671999835089594,4.0,4.0,2,2,37.87195820000001,-122.268859
2,3.0689796870894246,1.0,4.0,16,2,37.7673552038867,-122.240029983222
2,0.2400747890225002,1.0,3.0,18,3,37.8009841,-122.2700858
1,2.5659473848828056,1.0,4.0,1,3,37.83818,-122.25168
2,4.4626194897394695,2.0,4.0,15,2,37.8684064,-122.2605113
1,4.59728742780529,1.0,4.0,1,2,37.87087,-122.26857
2,15.301518651049408,2.0,4.0,1,2,37.9485708483184,-122.058178750759
1,4.468783581780003,1.0,4.0,1,2,37.86821,-122.25803
1,1.3408702620504729,1.0,3.5,15,2,37.786721500000006,-122.2813447
1,4.572675416443196,2.0,3.5,3,2,37.8704335,-122.2662693
2,3.195985265436262,1.0,3.5,1,2,37.763940000000005,-122.24266
1,13.248404108563957,1.0,4.0,16,2,37.8981318936801,-122.059291005135
2,0.3440509740622006,1.0,3.5,2,3,37.7994484,-122.2700968
1,1.385892362883104,1.0,4.0,1,3,37.81106,-122.24718
2,2.343832890022149,1.0,4.0,1,2,37.770820099746,-122.277515907933
1,3.16645247750779,1.0,4.5,25,3,37.7765099,-122.2250587
1,8.512779029948158,2.0,4.0,16,4,37.72272,-122.15439
2,0.2556958608450202,1.0,3.5,1,3,37.8007358,-122.270182
2,4.500211256432386,1.0,4.0,1,2,37.86864,-122.25779
1,0.5210330548803852,2.0,4.0,1,3,37.810970000000005,-122.26651
1,0.2091325905446667,1.0,3.0,1,3,37.8064126521349,-122.268292084336
1,3.135772661371744,1.0,3.5,18,2,37.76509,-122.24233
2,3.2069125536877285,1.0,3.5,1,2,37.76353,-122.24318999999998
1,1.383224312672339,1.0,5.0,1,3,37.8110686341717,-122.247235737741
1,6.443307285384,1.0,4.5,1,1,37.6834642,-122.4028888
1,0.2552403865024359,2.0,4.5,1,3,37.807609480553495,-122.268880033234
2,0.3935369880525127,1.0,2.5,2,3,37.7989615787538,-122.268823823837
1,0.3596433081658046,1.0,4.5,1,3,37.7996292114258,-122.268371582031
5,8.4511157265899,2.0,3.5,18,4,37.723825,-122.154663
1,1.545712670348944,1.0,3.5,25,3,37.810621779569104,-122.24392622709298
1,4.755640816067345,1.0,4.0,1,2,37.8731630455033,-122.268577069044
2,0.2389856425353382,4.0,3.5,1,3,37.800992,-122.2701305
1,42.885109370392826,7.0,4.0,1,4,37.314558499499896,-121.790188997984
2,39.70031016375859,3.0,4.0,1,4,37.3323443189417,-121.857742217231
2,39.77969935028105,2.0,4.0,1,4,37.3311487640944,-121.85737667523
1,43.12231844349739,2.0,4.0,1,4,37.25336,-121.9015
1,37.37523254742036,2.0,4.0,9,4,37.3157651,-121.9782757
1,41.18680817113376,2.0,4.0,1,4,37.3105199,-121.84997
1,44.17852340420696,2.0,4.0,1,4,37.267032623291,-121.834053039551
2,42.443722392104654,2.0,4.5,7,4,37.308647,-121.813461
1,38.87849709707325,2.0,3.5,1,4,37.332404,-121.8845467
1,37.47431538806011,1.0,4.0,1,4,37.3529399,-121.89176
1,38.46158149107823,1.0,5.0,1,4,37.33709,-121.88941
2,39.75082982278157,2.0,4.0,2,4,37.3319875706985,-121.856774212303
1,38.483062646734005,1.0,4.0,2,4,37.338629553452,-121.885706819594
1,42.362935108273184,2.0,4.0,16,4,37.3122516785924,-121.809769305956
1,38.45699789381354,2.0,3.5,2,4,37.309534,-121.949649
2,35.8015740284245,1.0,4.0,1,4,37.386980020394894,-121.883576139808
1,44.57065733479445,1.0,4.0,1,4,37.248688599353,-121.857970789389
1,44.564250631304,1.0,4.5,1,4,37.2525199,-121.8501
1,37.06169179755196,2.0,4.0,2,4,37.30865701383011,-122.012592169713
1,41.339272673806015,2.0,4.0,1,4,37.32229,-121.82405
1,34.90491491013428,2.0,4.0,1,4,37.4041770427227,-121.881933087311
2,42.44048843652053,1.0,4.0,1,4,37.3088546673824,-121.813202547221
6,35.787238748355165,3.0,4.5,7,3,37.32258,-122.03121000000002
1,38.64034619823924,2.0,4.0,1,4,37.335455,-121.886596
1,41.41662550065449,2.0,4.0,1,4,37.3191772792232,-121.827041554833
2,36.16624889436992,1.0,4.0,15,3,37.34866,-121.94616
2,38.016932449104814,1.0,4.0,1,4,37.3697020772431,-121.845367355225
1,46.82846227389389,1.0,3.5,1,4,37.236431,-121.804763
1,36.56439913050238,1.0,4.0,1,4,37.3879799,-121.8588819
1,42.11606381179256,1.0,4.0,1,4,37.29956,-121.84016
1,37.89888277728564,3.0,3.5,4,4,37.319475621662,-121.94762103391
1,36.66599427152673,1.0,3.5,1,3,37.3112882127292,-122.023623995483
1,42.67810202644218,2.0,3.5,2,4,37.306154683674,-121.810519318524
2,42.44370386732229,1.0,4.0,1,4,37.308647155761705,-121.813461303711
1,43.92736971970405,1.0,4.0,1,4,37.2497081431029,-121.879286774857
1,35.65200846567929,2.0,3.5,8,4,37.38753,-121.88725
2,39.768879714188,4.0,4.5,1,4,37.33133611473671,-121.857381949738
2,35.793011110922905,2.0,3.5,15,4,37.387508,-121.882934
1,38.61097708636916,2.0,3.5,8,4,37.2923420099239,-121.988744415864
2,42.38861168869153,1.0,4.0,2,4,37.3090745900201,-121.814426575475
1,42.51067460374823,1.0,4.0,1,4,37.309508,-121.809918
2,37.86486351498744,1.0,4.0,1,4,37.3720189850199,-121.846125258572
1,35.480238300884466,2.0,3.5,1,3,37.3459400429099,-121.979151964188
1,41.17792019104896,2.0,4.0,6,4,37.303037478251206,-121.864601250072
1,41.365408314308965,1.0,3.5,3,4,37.3210352284759,-121.825406030688
1,35.947893923424715,3.0,4.5,1,2,38.32387,-122.30711
4,34.196547673732525,1.0,3.5,1,2,38.2991692041736,-122.285283794503
4,34.024380442034726,9.0,4.0,1,2,38.29671,-122.28328
2,34.17489909492755,2.0,3.0,1,2,38.2988340542314,-122.286458685994
2,25.20894272368445,1.0,3.5,1,2,38.1689755277082,-122.254305819574
1,26.308848757048697,1.0,2.5,25,2,38.1848877668381,-122.253697514534
1,35.1557532240489,1.0,3.5,1,1,38.2914143800735,-122.45805837214
4,26.03852892365928,1.0,2.5,1,2,38.18098,-122.25395
5,23.769637788810297,1.0,4.0,1,3,38.148088261589706,-122.252996214118
1,29.249649868903493,2.0,4.5,1,3,38.215523,-122.143181
1,29.92618667727361,1.0,3.5,1,3,38.2219399,-122.12513
2,25.29042555648168,1.0,3.5,1,2,38.17015,-122.25411
0,72.99136488253708,1.0,3.5,1,1,38.67463,-121.50861
2,22.890404236155703,3.0,4.0,1,3,37.69838055066379,-121.874124370515
1,22.72513015103397,1.0,4.5,1,3,37.658818,-121.898176
1,23.2154210050778,1.0,4.0,1,4,37.703198955631706,-121.865862095172
1,21.598226468172232,1.0,3.5,1,3,37.69288,-121.90177
4,23.705172831333552,1.0,4.0,16,3,37.6659099,-121.87418
2,23.96990335094871,2.0,3.5,18,4,37.7038018033117,-121.851168151661
1,18.8560925689209,1.0,4.0,1,4,37.7222341,-121.9419009
4,23.791028878001452,1.0,4.0,3,3,37.661346,-121.87506
1,19.864463977695955,1.0,4.0,15,4,37.7103899,-121.92744
2,19.66763318695347,2.0,3.5,2,4,37.703959000000005,-121.9342246
1,20.126674860343773,1.0,3.5,25,3,37.695654440550896,-121.929317861795
2,22.909095933308706,1.0,2.5,1,3,37.69956,-121.87326000000002
2,22.868087575478068,1.0,3.0,1,3,37.69948196411129,-121.874084472656
1,22.89968327329285,1.0,4.0,1,3,37.6905054,-121.8774678
1,19.31791457974519,1.0,3.5,18,2,37.73021,-121.93009
1,18.6896907362566,1.0,4.0,16,2,37.7241,-121.94435
5,22.69794271396549,2.0,3.5,2,4,37.7048059696965,-121.875150612505
5,22.62793130181453,1.0,2.5,25,4,37.705825,-121.876084
1,24.377290923258496,1.0,4.0,1,3,37.669658,-121.858772
1,21.28339503283118,1.0,4.0,1,3,37.6994,-121.9048344
2,23.92737798391905,1.0,4.0,1,4,37.7049564521021,-121.851537924141
5,20.821295116507372,1.0,4.0,1,4,37.704380239639896,-121.911554932594
5,22.68742453498943,2.0,4.0,2,4,37.704566,-121.87545
1,23.8867924076856,1.0,3.0,1,3,37.65223,-121.8786
2,22.909095933308706,1.0,3.5,2,3,37.69956,-121.87326000000002
2,23.955204636183204,1.0,4.0,1,4,37.7037210589332,-121.851480491459
1,19.906556989604564,2.0,4.0,1,4,37.710858467095,-121.926419734955
1,20.039740545441635,1.0,3.0,1,3,37.6946294,-121.93156299999998
1,23.319254019666868,4.0,4.5,1,3,37.67718,-121.87578
5,22.185633105287437,1.0,3.0,1,4,37.7040256307881,-121.88532839154
5,22.668494057756288,1.0,4.0,1,4,37.7045783996582,-121.87580871582
1,22.73847506041624,2.0,4.0,1,4,37.70801,-121.8731
1,22.655931922534737,5.0,3.5,1,4,37.704636748213794,-121.876026391983
1,24.553454032638,1.0,2.5,1,2,37.698050737381,-121.842248663306
2,22.880274525638697,2.0,3.0,1,3,37.6994626368417,-121.873857490718
1,19.987946721365724,1.0,4.0,4,4,37.70584,-121.92709
5,22.73988479868762,2.0,3.5,1,4,37.70619,-121.87379
5,22.63502063986553,1.0,3.0,1,4,37.70515,-121.87622
1,19.80682798088476,2.0,4.0,1,4,37.710269,-121.92861
1,23.20814953651689,2.0,4.0,1,4,37.7031417208061,-121.866024709375
5,22.687397347676693,1.0,3.0,1,4,37.7045669555664,-121.875450134277
2,19.60776987819765,7.0,4.0,1,4,37.70506,-121.93487
2,19.65551103515195,1.0,3.5,1,4,37.7056511022749,-121.933658346534
1,19.26198456224272,1.0,3.5,1,2,37.72938919067379,-121.931442260742
2,21.567913245840625,4.0,3.5,3,3,37.54772,-122.0466
1,20.358869684854877,1.0,3.5,1,2,37.5866448,-122.0201868
2,21.259072845330373,3.0,4.0,2,3,37.5508,-122.0509
2,24.18206677344905,1.0,4.0,3,3,37.523140000000005,-122.00792
1,20.124814751923967,2.0,4.5,1,2,37.5895628278523,-122.022492714298
1,23.896347402805038,1.0,4.5,1,4,37.5436017856673,-121.984061099299
1,24.15517748656767,1.0,4.0,1,3,37.5282308,-122.0002458
5,23.64239059219568,1.0,3.0,1,4,37.5461699480404,-121.987401525697
1,24.178544254797668,1.0,3.5,9,3,37.5236587144356,-122.007144735602
2,18.3286693169041,1.0,3.5,9,2,37.59146031309321,-122.071111434569
2,24.602616060032208,1.0,4.5,1,3,37.5218169879729,-121.997366492815
5,20.30110586234324,2.0,4.5,1,4,37.5751187606321,-122.038859706704
2,20.28862944307652,2.0,4.0,1,2,37.589058513675,-122.01876368886002
5,20.79673823421241,2.0,4.0,1,4,37.570362,-122.0318791
1,26.244983963990894,3.0,3.5,2,4,37.50466,-121.97634
1,20.85447765087785,2.0,4.0,6,1,37.5027402543983,-122.256980158539
8,22.238118857518607,2.0,4.5,1,3,37.483950944157705,-122.232653501548
2,13.745219093295296,1.0,3.5,18,3,37.6731435370977,-122.082034402975
1,12.907668993594536,1.0,4.5,1,2,37.6960964188897,-122.078565023839
1,13.054551999645376,1.0,3.5,1,3,37.6660188062353,-122.108395027727
1,25.524808358653416,1.0,4.0,15,3,37.445381,-122.160994
2,22.036736307224697,1.0,4.0,3,3,37.487118,-122.229624
2,13.745781462798387,1.0,4.0,1,3,37.6737070083618,-122.081397101283
2,34.6666731252424,2.0,4.0,2,3,37.3371504153713,-122.04035249287
2,35.24277386671931,3.0,4.0,4,3,37.3361159244324,-122.015890307529
6,35.91366215345318,3.0,3.5,4,3,37.3232384288673,-122.022949657147
6,36.0973687920234,1.0,3.5,5,3,37.3223942970538,-122.016749576721
2,35.2526946294587,1.0,4.5,7,3,37.3362175002018,-122.015137771311
2,35.292736616692785,3.0,4.0,1,3,37.3356484303065,-122.014956682871
6,36.1044942500554,4.0,3.0,1,3,37.3243651,-122.0105533
2,36.3366908492904,1.0,3.5,1,3,37.31361,-122.03263
1,33.61298198955757,1.0,4.5,1,3,37.35065,-122.04962
1,33.420291055278085,1.0,4.5,7,3,37.36189,-122.02454
1,35.606323286829344,1.0,3.5,1,3,37.324498742943,-122.03407823789
1,34.485129713487844,1.0,4.5,8,3,37.339290000000005,-122.04255
6,36.139071623196,3.0,3.5,1,3,37.323241317778,-122.012261466162
6,36.12440757509842,1.0,4.0,1,3,37.32328,-122.01283
8,33.330889877784145,1.0,4.0,15,3,37.3623572836214,-122.027256087023
6,36.08969420892002,1.0,3.0,1,3,37.324398934014894,-122.011138269321
2,36.16959775838676,1.0,3.5,1,3,37.3162384033203,-122.032508850098
1,38.48978145924695,1.0,4.0,1,1,37.29165,-121.99636
8,30.682581524581057,1.0,4.5,2,3,37.38565,-122.08442
8,34.81122857516832,1.0,4.0,9,3,37.351987713518895,-121.991230201809
8,35.099614501847746,1.0,4.0,1,3,37.35297,-121.97705
2,30.263988899022028,1.0,3.5,9,3,37.3934799,-122.07956
1,31.490971789212345,1.0,4.0,1,3,37.3723,-122.08801
1,30.21939278170439,3.0,3.5,1,3,37.3941710599454,-122.079548804006
1,32.581054113603415,1.0,3.5,1,3,37.3813699,-122.00808
2,36.98885124870065,3.0,3.5,3,4,37.3035809397697,-122.032403200865
1,37.429558964425325,4.0,4.0,1,4,37.31496320599,-121.978095221496
1,32.357852037931345,2.0,3.5,9,3,37.3763175470854,-122.031325878136
6,36.06468487499921,2.0,4.0,1,3,37.3225177360044,-122.017925500033
1,31.784827380446377,1.0,4.5,1,3,37.3878822408982,-122.024536281978
1,31.38540577723192,2.0,3.5,1,3,37.3770405227974,-122.076683293475
1,32.662850927013466,1.0,3.5,1,3,37.3928752137833,-121.977391160278
2,36.78761553848191,1.0,3.5,3,4,37.30656389999999,-122.0328361
1,33.338904600196734,1.0,3.5,1,3,37.3822051,-121.9761898
2,36.89261913868727,2.0,3.5,1,4,37.30529,-122.03167
1,32.7757472338602,2.0,3.5,3,3,37.3882893,-121.9835596
1,36.12953771215498,1.0,4.0,1,3,37.350311600000005,-121.9438457
6,35.412316836969715,1.0,3.0,25,3,37.32349,-122.047397
